id_cliente,idade,cidade,estado,data_cadastro
1,25,São Paulo,MG,2023-11-24
2,32,Rio de Janeiro,SP,2023-05-06
3,52,São Paulo,BA,2023-12-13
4,20,São Paulo,SP,2023-08-05
5,32,Salvador,BA,2023-04-22
6,53,Rio de Janeiro,BA,2023-01-14
7,32,Curitiba,BA,2023-08-03
8,18,Rio de Janeiro,PR,2023-05-23
9,35,Rio de Janeiro,RJ,2023-06-24
10,24,São Paulo,PR,2023-06-22
11,40,Belo Horizonte,BA,2023-02-19
12,20,Curitiba,BA,2023-05-16
13,42,São Paulo,BA,2023-03-05
14,58,Salvador,MG,2023-05-31
15,30,São Paulo,SP,2023-10-23
16,32,Belo Horizonte,SP,2023-12-05
17,24,Curitiba,MG,2023-04-30
18,58,Belo Horizonte,RJ,2023-08-21
19,40,Rio de Janeiro,MG,2023-07-09
20,59,São Paulo,BA,2023-12-26
21,28,Salvador,RJ,2023-11-22
22,47,Curitiba,MG,2023-03-25
23,53,Rio de Janeiro,MG,2023-11-24
24,32,São Paulo,MG,2023-01-29
25,35,São Paulo,RJ,2023-07-25
26,38,Rio de Janeiro,PR,2023-10-18
27,59,Curitiba,RJ,2023-07-22
28,26,Rio de Janeiro,BA,2023-05-16
29,34,Salvador,PR,2023-10-03
30,43,Belo Horizonte,RJ,2023-10-26
31,50,Curitiba,SP,2023-03-12
32,25,Rio de Janeiro,RJ,2023-01-25
33,45,Salvador,SP,2023-12-15
34,42,Salvador,PR,2023-07-17
35,34,Salvador,SP,2023-09-28
36,25,Salvador,MG,2023-12-15
37,39,São Paulo,MG,2023-11-25
38,28,Curitiba,SP,2023-08-11
39,50,Rio de Janeiro,BA,2023-05-15
40,58,Belo Horizonte,BA,2023-02-24
41,30,Rio de Janeiro,MG,2023-11-08
42,52,Salvador,SP,2023-03-24
43,38,Curitiba,SP,2023-11-03
44,41,Belo Horizonte,RJ,2023-02-27
45,33,Salvador,SP,2023-01-30
46,49,São Paulo,BA,2023-02-13
47,26,Curitiba,BA,2023-03-06
48,34,Salvador,BA,2023-03-26
49,31,Salvador,RJ,2023-08-05
50,43,Belo Horizonte,PR,2023-06-09
51,46,São Paulo,RJ,2023-09-22
52,22,Belo Horizonte,SP,2023-04-26
53,53,Rio de Janeiro,BA,2023-10-29
54,18,São Paulo,SP,2023-04-23
55,22,São Paulo,MG,2023-04-28
56,50,Rio de Janeiro,MG,2023-02-06
57,49,Rio de Janeiro,BA,2023-12-09
58,54,Salvador,PR,2023-03-09
59,48,Curitiba,RJ,2023-05-05
60,24,Curitiba,MG,2023-02-18
61,44,Curitiba,SP,2023-08-05
62,59,São Paulo,SP,2023-12-11
63,39,São Paulo,RJ,2023-07-26
64,30,Salvador,PR,2023-04-09
